Id,firstName,lastName,salary,managerId
603,Emp603,Test,83767,256
604,Emp604,Test,35899,571
605,Emp605,Test,115452,534
606,Emp606,Test,60224,604
607,Emp607,Test,107753,486
608,Emp608,Test,81810,421
609,Emp609,Test,117388,249
610,Emp610,Test,91798,539
611,Emp611,Test,44455,570
612,Emp612,Test,74453,606
613,Emp613,Test,99316,152
614,Emp614,Test,74989,358
615,Emp615,Test,78822,442
616,Emp616,Test,114903,267
617,Emp617,Test,60490,557
618,Emp618,Test,68508,385
619,Emp619,Test,113601,161
620,Emp620,Test,48419,197
621,Emp621,Test,119728,394
622,Emp622,Test,50396,423
623,Emp623,Test,68862,527
624,Emp624,Test,64360,548
625,Emp625,Test,57095,593
626,Emp626,Test,53846,495
627,Emp627,Test,73555,160
628,Emp628,Test,40133,421
629,Emp629,Test,33591,611
630,Emp630,Test,88238,537
631,Emp631,Test,116086,350
632,Emp632,Test,32377,588
633,Emp633,Test,67154,405
634,Emp634,Test,61372,161
635,Emp635,Test,30259,153
636,Emp636,Test,99925,164
637,Emp637,Test,47017,535
638,Emp638,Test,98137,341
639,Emp639,Test,73231,287
640,Emp640,Test,81597,439
641,Emp641,Test,57049,100
642,Emp642,Test,86207,316
643,Emp643,Test,113631,142
644,Emp644,Test,111637,203
645,Emp645,Test,32418,400
646,Emp646,Test,118337,142
647,Emp647,Test,97471,312
648,Emp648,Test,65410,454
649,Emp649,Test,95068,582
650,Emp650,Test,38126,168
651,Emp651,Test,101692,182
652,Emp652,Test,117050,291
653,Emp653,Test,119525,291
654,Emp654,Test,71437,510
655,Emp655,Test,88305,514
656,Emp656,Test,53980,411
657,Emp657,Test,81497,594
658,Emp658,Test,80325,439
659,Emp659,Test,56147,208
660,Emp660,Test,81876,473
661,Emp661,Test,113509,374
662,Emp662,Test,104549,199
663,Emp663,Test,102139,529
664,Emp664,Test,52853,656
665,Emp665,Test,116148,611
666,Emp666,Test,33710,551
667,Emp667,Test,34173,267
668,Emp668,Test,63136,663
669,Emp669,Test,32611,273
670,Emp670,Test,116247,244
671,Emp671,Test,66196,453
672,Emp672,Test,45962,612
673,Emp673,Test,86360,514
674,Emp674,Test,115104,671
675,Emp675,Test,43767,294
676,Emp676,Test,32450,442
677,Emp677,Test,89162,162
678,Emp678,Test,66508,603
679,Emp679,Test,86324,621
680,Emp680,Test,60206,507
681,Emp681,Test,88663,197
682,Emp682,Test,30178,528
683,Emp683,Test,104545,411
684,Emp684,Test,87398,598
685,Emp685,Test,80473,389
686,Emp686,Test,78943,648
687,Emp687,Test,56310,369
688,Emp688,Test,116903,353
689,Emp689,Test,31974,402
690,Emp690,Test,119649,435
691,Emp691,Test,102226,189
692,Emp692,Test,96804,317
693,Emp693,Test,34504,152
694,Emp694,Test,65142,168
695,Emp695,Test,33111,594
696,Emp696,Test,53430,439
697,Emp697,Test,104070,413
698,Emp698,Test,77458,394
699,Emp699,Test,89072,439
700,Emp700,Test,37959,444
701,Emp701,Test,62952,359
702,Emp702,Test,63345,351
703,Emp703,Test,73216,604
704,Emp704,Test,43762,518
705,Emp705,Test,50735,622
706,Emp706,Test,68185,325
707,Emp707,Test,115915,523
708,Emp708,Test,109871,405
709,Emp709,Test,63440,454
710,Emp710,Test,69846,348
711,Emp711,Test,81912,139
712,Emp712,Test,87781,537
713,Emp713,Test,47157,219
714,Emp714,Test,105446,279
715,Emp715,Test,70952,442
716,Emp716,Test,63996,672
717,Emp717,Test,48615,125
718,Emp718,Test,98777,448
719,Emp719,Test,54276,473
720,Emp720,Test,92780,280
721,Emp721,Test,105509,319
722,Emp722,Test,99431,125
723,Emp723,Test,109348,469
724,Emp724,Test,107014,453
725,Emp725,Test,37712,503
726,Emp726,Test,30785,239
727,Emp727,Test,89373,711
728,Emp728,Test,45897,654
729,Emp729,Test,52041,616
730,Emp730,Test,66330,139
731,Emp731,Test,88762,107
732,Emp732,Test,41361,566
733,Emp733,Test,86974,328
734,Emp734,Test,57774,606
735,Emp735,Test,109627,562
736,Emp736,Test,48405,393
737,Emp737,Test,114209,554
738,Emp738,Test,119291,449
739,Emp739,Test,105540,290
740,Emp740,Test,100408,566
741,Emp741,Test,79193,168
742,Emp742,Test,37114,628
743,Emp743,Test,79753,740
744,Emp744,Test,78744,462
745,Emp745,Test,99686,104
746,Emp746,Test,115763,324
747,Emp747,Test,31988,162
748,Emp748,Test,33709,589
749,Emp749,Test,100185,172
750,Emp750,Test,42100,528
751,Emp751,Test,47605,142
752,Emp752,Test,84467,176
753,Emp753,Test,112268,484
754,Emp754,Test,98498,659
755,Emp755,Test,45679,633
756,Emp756,Test,78941,399
757,Emp757,Test,51251,143
758,Emp758,Test,104251,369
759,Emp759,Test,83151,547
760,Emp760,Test,69839,231
761,Emp761,Test,87675,461
762,Emp762,Test,57219,554
763,Emp763,Test,109463,594
764,Emp764,Test,35113,670
765,Emp765,Test,102183,762
766,Emp766,Test,65576,329
767,Emp767,Test,82571,251
768,Emp768,Test,103640,138
769,Emp769,Test,90117,222
770,Emp770,Test,42403,182
771,Emp771,Test,49911,435
772,Emp772,Test,57430,568
773,Emp773,Test,85788,484
774,Emp774,Test,32152,161
775,Emp775,Test,113752,246
776,Emp776,Test,96983,526
777,Emp777,Test,66925,435
778,Emp778,Test,109355,362
779,Emp779,Test,35936,290
780,Emp780,Test,84775,359
781,Emp781,Test,96932,571
782,Emp782,Test,96449,126
783,Emp783,Test,37536,683
784,Emp784,Test,95362,362
785,Emp785,Test,41783,731
786,Emp786,Test,110758,199
787,Emp787,Test,109475,438
788,Emp788,Test,63237,317
789,Emp789,Test,41169,361
790,Emp790,Test,93593,743
791,Emp791,Test,91504,567
792,Emp792,Test,56681,653
793,Emp793,Test,68839,116
794,Emp794,Test,72215,660
795,Emp795,Test,72124,498
796,Emp796,Test,89544,383
797,Emp797,Test,34639,291
798,Emp798,Test,35343,576
799,Emp799,Test,118443,590
800,Emp800,Test,74693,454
801,Emp801,Test,105623,385
802,Emp802,Test,114213,388
803,Emp803,Test,106099,316
804,Emp804,Test,102157,343
805,Emp805,Test,38393,740
806,Emp806,Test,40828,279
807,Emp807,Test,42749,783
808,Emp808,Test,52851,764
809,Emp809,Test,36409,422
810,Emp810,Test,78066,624
811,Emp811,Test,31343,421
812,Emp812,Test,40340,450
813,Emp813,Test,108765,336
814,Emp814,Test,54816,808
815,Emp815,Test,51728,636
816,Emp816,Test,79372,279
817,Emp817,Test,67368,276
818,Emp818,Test,71901,145
819,Emp819,Test,117337,779
820,Emp820,Test,70350,455
821,Emp821,Test,94151,787
822,Emp822,Test,74448,769
823,Emp823,Test,30384,164
824,Emp824,Test,74491,461
825,Emp825,Test,71508,162
826,Emp826,Test,33152,732
827,Emp827,Test,111622,144
828,Emp828,Test,63790,290
829,Emp829,Test,61206,358
830,Emp830,Test,54197,567
831,Emp831,Test,63677,604
832,Emp832,Test,89796,523
833,Emp833,Test,82861,627
834,Emp834,Test,69343,768
835,Emp835,Test,39759,829
836,Emp836,Test,76892,654
837,Emp837,Test,42926,343
838,Emp838,Test,37226,603
839,Emp839,Test,114951,322
840,Emp840,Test,89145,693
841,Emp841,Test,74836,348
842,Emp842,Test,36559,104
843,Emp843,Test,63570,590
844,Emp844,Test,90209,820
845,Emp845,Test,102744,265
846,Emp846,Test,83881,455
847,Emp847,Test,108845,816
848,Emp848,Test,38768,535
849,Emp849,Test,103384,220
850,Emp850,Test,91125,626
851,Emp851,Test,65967,318
852,Emp852,Test,102921,743
853,Emp853,Test,108692,614
854,Emp854,Test,51444,350
855,Emp855,Test,40848,707
856,Emp856,Test,41517,691
857,Emp857,Test,40800,250
858,Emp858,Test,113539,189
859,Emp859,Test,75976,490
860,Emp860,Test,67513,421
861,Emp861,Test,75403,336
862,Emp862,Test,116124,586
863,Emp863,Test,40339,728
864,Emp864,Test,74490,835
865,Emp865,Test,78247,582
866,Emp866,Test,72065,314
867,Emp867,Test,87066,249
868,Emp868,Test,102575,318
869,Emp869,Test,106960,199
870,Emp870,Test,76762,538
871,Emp871,Test,35245,250
872,Emp872,Test,105455,594
873,Emp873,Test,69451,260
874,Emp874,Test,78657,303
875,Emp875,Test,42192,791
876,Emp876,Test,85127,819
877,Emp877,Test,52424,755
878,Emp878,Test,103999,145
879,Emp879,Test,100296,472
880,Emp880,Test,33860,702
881,Emp881,Test,112089,869
882,Emp882,Test,117013,421
883,Emp883,Test,116692,113
884,Emp884,Test,80496,473
885,Emp885,Test,82936,666
886,Emp886,Test,89232,503
887,Emp887,Test,34760,754
888,Emp888,Test,43391,820
889,Emp889,Test,82651,437
890,Emp890,Test,110702,683
891,Emp891,Test,47715,666
892,Emp892,Test,73750,571
893,Emp893,Test,42762,887
894,Emp894,Test,65542,562
895,Emp895,Test,116982,444
896,Emp896,Test,33109,325
897,Emp897,Test,44040,362
898,Emp898,Test,81690,769
899,Emp899,Test,31918,869
900,Emp900,Test,83762,197
901,Emp901,Test,42739,152
902,Emp902,Test,45600,341
903,Emp903,Test,82128,411
904,Emp904,Test,108107,889
905,Emp905,Test,72636,628
906,Emp906,Test,58267,518
907,Emp907,Test,34440,387
908,Emp908,Test,86925,820
909,Emp909,Test,106217,393
910,Emp910,Test,82618,319
911,Emp911,Test,71588,172
912,Emp912,Test,47324,399
913,Emp913,Test,58488,399
914,Emp914,Test,60964,683
915,Emp915,Test,54935,144
916,Emp916,Test,70708,849
917,Emp917,Test,84005,418
918,Emp918,Test,71524,537
919,Emp919,Test,65227,695
920,Emp920,Test,65293,166
921,Emp921,Test,83009,397
922,Emp922,Test,92859,442
923,Emp923,Test,57096,439
924,Emp924,Test,38684,693
925,Emp925,Test,116746,385
926,Emp926,Test,37872,423
927,Emp927,Test,86060,411
928,Emp928,Test,67530,359
929,Emp929,Test,86784,590
930,Emp930,Test,72984,856
931,Emp931,Test,106166,782
932,Emp932,Test,42811,470
933,Emp933,Test,49572,754
934,Emp934,Test,52720,344
935,Emp935,Test,31158,851
936,Emp936,Test,106810,592
937,Emp937,Test,100005,279
938,Emp938,Test,84701,668
939,Emp939,Test,113970,134
940,Emp940,Test,84752,939
941,Emp941,Test,45038,900
942,Emp942,Test,48178,436
943,Emp943,Test,74771,528
944,Emp944,Test,106595,719
945,Emp945,Test,79374,331
946,Emp946,Test,77915,343
947,Emp947,Test,79531,256
948,Emp948,Test,35410,654
949,Emp949,Test,47591,945
950,Emp950,Test,65902,206
951,Emp951,Test,72237,769
952,Emp952,Test,110036,291
953,Emp953,Test,106429,425
954,Emp954,Test,71147,869
955,Emp955,Test,73110,849
956,Emp956,Test,89574,375
957,Emp957,Test,75420,104
958,Emp958,Test,82689,763
959,Emp959,Test,38677,280
960,Emp960,Test,50685,370
961,Emp961,Test,81382,775
962,Emp962,Test,37744,483
963,Emp963,Test,106266,161
964,Emp964,Test,50622,894
965,Emp965,Test,109142,387
966,Emp966,Test,36090,461
967,Emp967,Test,73926,250
968,Emp968,Test,84658,162
969,Emp969,Test,83396,255
970,Emp970,Test,81854,916
971,Emp971,Test,75791,799
972,Emp972,Test,92260,249
973,Emp973,Test,105223,260
974,Emp974,Test,43148,870
975,Emp975,Test,106646,751
976,Emp976,Test,79225,615
977,Emp977,Test,48499,161
978,Emp978,Test,73432,506
979,Emp979,Test,46540,329
980,Emp980,Test,92815,406
981,Emp981,Test,109524,199
982,Emp982,Test,57927,524
983,Emp983,Test,118375,743
984,Emp984,Test,51496,690
985,Emp985,Test,61908,527
986,Emp986,Test,77460,353
987,Emp987,Test,42658,172
988,Emp988,Test,57542,259
989,Emp989,Test,73720,375
990,Emp990,Test,97793,162
991,Emp991,Test,71774,473
992,Emp992,Test,102938,172
993,Emp993,Test,99113,723
994,Emp994,Test,113954,774
995,Emp995,Test,33032,303
996,Emp996,Test,37279,528
997,Emp997,Test,74049,465
998,Emp998,Test,79680,597
999,Emp999,Test,81403,950
1000,Emp1000,Test,88230,808
1001,Emp1001,Test,55234,670
1002,Emp1002,Test,78610,665
1003,Emp1003,Test,75221,486
1004,Emp1004,Test,78458,383
1005,Emp1005,Test,116642,316
1006,Emp1006,Test,64500,729
1007,Emp1007,Test,50506,778
1008,Emp1008,Test,75261,729
1009,Emp1009,Test,69682,145
1010,Emp1010,Test,87892,486
1011,Emp1011,Test,104200,394
1012,Emp1012,Test,45310,1005
1013,Emp1013,Test,80635,934
1014,Emp1014,Test,43335,892
1015,Emp1015,Test,92568,576
1016,Emp1016,Test,57906,899
1017,Emp1017,Test,73021,772
1018,Emp1018,Test,78519,849
1019,Emp1019,Test,83402,369
1020,Emp1020,Test,44672,905
1021,Emp1021,Test,38703,165
1022,Emp1022,Test,79051,836
1023,Emp1023,Test,50083,829
1024,Emp1024,Test,112610,554
1025,Emp1025,Test,70988,439
1026,Emp1026,Test,67936,621
1027,Emp1027,Test,52862,507
1028,Emp1028,Test,68508,562
1029,Emp1029,Test,95624,468
1030,Emp1030,Test,76845,1000
1031,Emp1031,Test,45554,352
1032,Emp1032,Test,93874,331
1033,Emp1033,Test,44597,568
1034,Emp1034,Test,62911,317
1035,Emp1035,Test,69173,859
1036,Emp1036,Test,93025,197
1037,Emp1037,Test,93398,126
1038,Emp1038,Test,44155,732
1039,Emp1039,Test,51254,779
1040,Emp1040,Test,32985,832
1041,Emp1041,Test,114687,859
1042,Emp1042,Test,64526,594
1043,Emp1043,Test,50489,656
1044,Emp1044,Test,82080,943
1045,Emp1045,Test,30842,594
1046,Emp1046,Test,37070,301
1047,Emp1047,Test,48241,794
1048,Emp1048,Test,43161,283
1049,Emp1049,Test,55354,782
1050,Emp1050,Test,95363,145
1051,Emp1051,Test,63144,233
1052,Emp1052,Test,116439,139
1053,Emp1053,Test,80503,532
1054,Emp1054,Test,103537,670
1055,Emp1055,Test,58776,255
1056,Emp1056,Test,68471,859
1057,Emp1057,Test,56773,736
1058,Emp1058,Test,107970,930
1059,Emp1059,Test,108859,318
1060,Emp1060,Test,42984,722
1061,Emp1061,Test,71144,537
1062,Emp1062,Test,93396,1036
1063,Emp1063,Test,53682,853
1064,Emp1064,Test,58088,813
1065,Emp1065,Test,61385,154
1066,Emp1066,Test,107654,455
1067,Emp1067,Test,84213,143
1068,Emp1068,Test,73834,1038
1069,Emp1069,Test,69095,239
1070,Emp1070,Test,108957,166
1071,Emp1071,Test,70996,385
1072,Emp1072,Test,107516,661
1073,Emp1073,Test,82354,455
1074,Emp1074,Test,40460,948
1075,Emp1075,Test,54261,328
1076,Emp1076,Test,114063,615
1077,Emp1077,Test,104415,1039
1078,Emp1078,Test,33396,168
1079,Emp1079,Test,91855,788
1080,Emp1080,Test,101121,338
1081,Emp1081,Test,67045,1047
1082,Emp1082,Test,52907,187
1083,Emp1083,Test,87282,108
1084,Emp1084,Test,66548,900
1085,Emp1085,Test,119273,754
1086,Emp1086,Test,100212,137
1087,Emp1087,Test,47702,172
1088,Emp1088,Test,109728,836
1089,Emp1089,Test,36979,116
1090,Emp1090,Test,44838,153
1091,Emp1091,Test,104456,322
1092,Emp1092,Test,102175,1066
1093,Emp1093,Test,111352,1057
1094,Emp1094,Test,32075,987
1095,Emp1095,Test,33232,668
1096,Emp1096,Test,55465,658
1097,Emp1097,Test,41195,415
1098,Emp1098,Test,98033,795
1099,Emp1099,Test,80795,283
